,COMID,lat,lon,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8,frac_9,frac_10,frac_11,frac_12,frac_13,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19,majority
421,71037400,50.32237485,-114.3401493,0.1767096434399144,0.0,0,0,0.0,0.0,0,0.5321162954369325,0,0.291174061123153,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
422,71037433,50.33395763,-114.7231286,0.6269130158317086,0.0,0,0,0.0,0.0,0,0.0,0,0.11317997062637486,0,0,0,0.0,0.0,0.2599070135419166,0.0,0.0,0.0,1
423,71037546,50.36831697,-114.2757305,0.0,0.0,0,0,0.0,0.0,0,0.5011042776042258,0,0.49889572239577423,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
424,71037612,50.41159506,-114.3724725,0.07026780708998914,0.0,0,0,0.0,0.0,0,0.6302444982241164,0,0.29948769468589437,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
425,71037682,50.40514014,-114.8013865,0.5200962603576414,0.0,0,0,0.0,0.0,0,0.22002247057404167,0,0.09775100556385602,0,0,0,0.0,0.0,0.1621302635044608,0.0,0.0,0.0,1
426,71037762,50.4558553,-114.856204,0.7252330745142229,0.0,0,0,0.0,0.0,0,0.0799390862086609,0,0.0,0,0,0,0.0,0.0,0.19482783927711628,0.0,0.0,0.0,1
427,71037815,50.47363442,-114.3299475,0.0,0.0,0,0,0.0,0.0,0,0.6682270897106783,0,0.3317729102893217,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
428,71037856,50.47214372,-114.5945668,0.41873722855237644,0.0,0,0,0.0,0.0,0,0.2256265624288316,0,0.1317565513987453,0,0,0,0.0,0.0,0.22387965762004666,0.0,0.0,0.0,1
429,71037879,50.50717277,-114.5534324,0.6168495215809333,0.0,0,0,0.0,0.0,0,0.3006374196182485,0,0.08251305880081822,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
430,71037949,50.54868979,-114.4717964,0.6155133821759923,0.0,0,0,0.0,0.0,0,0.38448661782400767,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
431,71037968,50.55185315,-114.1024798,0.0,0.0,0,0,0.0,0.0,0,0.14775068219906423,0,0.30946967687020993,0,0,0,0.0,0.5427796409307258,0.0,0.0,0.0,0.0,15
432,71037977,50.54370283,-114.9384401,0.48871798303249725,0.0,0,0,0.0,0.0,0,0.10076723035977349,0,0.13572788381018402,0,0,0,0.0,0.0,0.2747869027975453,0.0,0.0,0.0,1
433,71037990,50.53762083,-114.5681325,0.7254182461216478,0.0,0,0,0.0,0.0,0,0.18272418179310215,0,0.09185757208524992,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
434,71038014,50.56068095,-114.8771114,0.5699469836221963,0.0,0,0,0.0,0.0,0,0.06133831326226771,0,0.1494984915728831,0,0,0,0.0,0.0,0.21921621154265283,0.0,0.0,0.0,1
435,71038064,50.57653828,-114.411096,0.28812915189381877,0.0,0,0,0.0,0.0,0,0.5110896336766559,0,0.2007812144295253,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
436,71038127,50.57639261,-115.2030294,0.10832333332856534,0.0,0,0,0.0,0.0,0,0.0,0,0.0790797040850406,0,0,0,0.0,0.0,0.6420254260591364,0.0,0.0,0.17057153652725768,16
437,71038233,50.59754044,-115.0811036,0.8539059990268894,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.1460940009731107,0.0,0.0,0.0,1
438,71038278,50.64291403,-115.050557,0.5747698404746343,0.0,0,0,0.0,0.0,0,0.05818595053519069,0,0.10194219210866877,0,0,0,0.0,0.0,0.26510201688150614,0.0,0.0,0.0,1
439,71038383,50.65407259,-115.2548218,0.2586209655647708,0.0,0,0,0.0,0.0,0,0.0,0,0.09455389368792254,0,0,0,0.0,0.0,0.5606237436799889,0.0,0.0,0.08620139706731782,16
440,71038637,50.76415142,-115.4071225,0.48720949952232073,0.0,0,0,0.0,0.0,0,0.12722020057393774,0,0.10349400652618718,0,0,0,0.0,0.0,0.2820762933775544,0.0,0.0,0.0,1
441,71038722,50.75139123,-115.2609623,0.4929212958683185,0.0,0,0,0.0,0.0,0,0.0,0,0.08178484627166063,0,0,0,0.0,0.0,0.4252938578600209,0.0,0.0,0.0,1
442,71038826,50.80445064,-115.4978113,0.36894575631945187,0.0,0,0,0.0,0.0,0,0.05255026010483366,0,0.12150784572794607,0,0,0,0.0,0.0,0.45699613784776855,0.0,0.0,0.0,16
443,71038844,50.82771671,-115.3270675,0.5259362325686651,0.0,0,0,0.0,0.0,0,0.060765750600142096,0,0.0792188581219793,0,0,0,0.0,0.0,0.3340791587092135,0.0,0.0,0.0,1
444,71038890,50.82079841,-115.1262127,0.4194616421171586,0.0,0,0,0.0,0.0,0,0.0,0,0.19367844992756128,0,0,0,0.0,0.0,0.3868599079552803,0.0,0.0,0.0,1
445,71038901,50.84678724,-115.0678051,0.4465608048336483,0.0,0,0,0.0,0.0,0,0.0,0,0.10814173871269486,0,0,0,0.0,0.0,0.44529745645365687,0.0,0.0,0.0,1
446,71038946,50.85172861,-115.2307212,0.373162386776903,0.0,0,0,0.0,0.0,0,0.09680917431271208,0,0.1302724725499041,0,0,0,0.0,0.0,0.39975596636048083,0.0,0.0,0.0,16
447,71038961,50.86819711,-115.588181,0.3077700371167332,0.0,0,0,0.0,0.0,0,0.0,0,0.11356318031597822,0,0,0,0.0,0.0,0.355756350951316,0.0,0.0803824305270544,0.14252800108891817,16
448,71039048,50.91252895,-115.4650436,0.3146221952545801,0.0,0,0,0.0,0.0,0,0.0,0,0.17327945418046833,0,0,0,0.0,0.0,0.5120983505649516,0.0,0.0,0.0,16
449,71039109,50.93167152,-115.5545175,0.26426516076682655,0.0,0,0,0.0,0.0,0,0.08464023417259953,0,0.1600798098676108,0,0,0,0.0,0.0,0.49101479519296304,0.0,0.0,0.0,16
450,71039121,50.91734192,-115.2165672,0.31870752985828155,0.0,0,0,0.0,0.0,0,0.08705714832997291,0,0.10529849106638085,0,0,0,0.0,0.0,0.4889368307453648,0.0,0.0,0.0,16
451,71039250,50.95241359,-115.0347456,0.5071477871564007,0.0,0,0,0.0,0.0,0,0.0,0,0.09586887729193196,0,0,0,0.0,0.0,0.3969833355516674,0.0,0.0,0.0,1
452,71039266,50.93627307,-115.3234242,0.328791466359611,0.0,0,0,0.0,0.0,0,0.0,0,0.0938992906050925,0,0,0,0.0,0.0,0.46216659190277243,0.0,0.11514265113252407,0.0,16
